asgiref              3.5.2
click                8.1.3
defusedxml           0.7.1
diff-match-patch     20200713
Django               3.2.13
django-debug-toolbar 3.5.0
django-import-export 2.8.0
django-js-asset      2.0.0
django-light         0.1.0.post3
django-mptt          0.13.4
django-tablib        3.2
et-xmlfile           1.1.0
gunicorn             20.1.0
h11                  0.13.0
lxml                 4.9.1
MarkupPy             1.14
odfpy                1.4.1
openpyxl             3.0.10
Pillow               9.1.1
pip                  20.0.2
pkg-resources        0.0.0
psycopg2             2.9.3
psycopg2-binary      2.9.3
python-slugify       6.1.2
pytz                 2022.1
PyYAML               6.0
setuptools           44.0.0
six                  1.16.0
sqlparse             0.4.2
tablib               3.2.1
text-unidecode       1.3
typing-extensions    4.2.0
Unidecode            1.3.4
uvicorn              0.18.2
xlrd                 2.0.1
xlwt                 1.3.0
